URL,Title,Date,Description,Author,Text
 “It’s very clear that climate change has been having negative impacts on snow and water,” said Alexander Gottlieb, lead author of the study and a doctoral student at Dartmouth College. “And every additional degree of warming is going to take away a bigger and bigger chunk of your snow water resources.”
 The researchers found that snowpack loss accelerates when average winter temperatures at a location rise above minus 8 degrees Celsius (around 17 degrees Fahrenheit), a point they refer to as a “snow-loss cliff.” Past that, snow loss accelerates with even modest rises in temperature.
 That’s a huge problem for communities that depend on snow for water. Many of the world’s water supplies are already threatened by climate change through drought and heat waves that are becoming more frequent and intense. As the planet continues to warm, the study found that many highly populated areas that rely on snow are going to see increased losses in water availability over the next few decades.
 “When you have a regime shifting to one that’s no longer snow-dominated in the winter, but instead is rain-dominated, you have a situation where you can have reservoirs at half full, or less,” Justin Mankin, senior author of the study and associate professor of geography in Dartmouth, told CNN. “Then the question becomes ‘well, are we going to have a rainy spring?’” to compensate for water withdrawals from places downstream.
 They also looked at river basins to measure how much snow water resource had dropped. The study found a declining trend in snowpack across 82 out of 169 major Northern Hemisphere river basins, including the Colorado River in the US and the Danube River in Europe, with 31 of those confidently showing the fingerprints of human-caused climate change.
 “Most of the world’s people live in river basins that are at this precipice of falling off an accelerating snow-loss cliff, whereby every additional degree of warming means greater and greater snowpack loss,” Mankin said.
 To reach their conclusions, the researchers specifically analyzed snowpack declines in March between 1981 and 2020, because it provides a “convenient summary of all winter weather,” Mankin said. He noted that the amount of snow on the ground in March indicates what the winter conditions were like that season before spring melts the reservoir that trickles downstream to supply water for households and agriculture.
 “March snowpack is emblematic of everything that happened over the winter, and we do test the sensitivity of that measure,” Mankin said.
 Back-to-back years of less snowpack in the western US have already given a preview of what future winters and springs could look like in many parts of the Northern Hemisphere, from unprecedented water shortages to worsening wildfires, said Mankin.
 Snow also helps prevent wildfires or can reduce their intensity. Unlike rain, which can run off quickly, snow melts slowly over time and can provide a slow and sustained release of water into the soil, making it less likely to ignite and providing less fuel for fires to spread.
 Less snowpack also carries a significant toll for places that rely on winter recreational activities, such as skiing and snowboarding, as key economic drivers. Many ski resorts in the Northern Hemisphere are facing such challenges already, with many now relying on snow cannons to ensure there’s enough snow to keep businesses operational. Some places are approaching temperature thresholds that will make even machine-made snow unviable.
 Mona Hemmati, postdoctoral research scientist at the Columbia Climate School, who was not involved with the study, said the research provided “compelling evidence” of how human-caused climate change is influencing snow patterns.
 “What makes this study groundbreaking is its approach to isolating the effects of anthropogenic climate change from natural climate variability,” Hemmati told CNN. “This study serves as a crucial reminder of the escalating impacts of climate change and the imperative for immediate and concerted action to address this global challenge.”"

https://www.cnn.com/2024/01/10/climate/us-emissions-down-in-2023-rhodium/index.html,"US climate pollution fell in 2023 as country shutters coal-fired power plants, new data shows",01/10/2024,"                                                 US planet-warming pollution decreased nearly 2% in 2023, despite economic growth, according to new data from the nonpartisan Rhodium Group.                                             ","Ella Nilsen, CNN","Planet-warming pollution in the US decreased nearly 2% in 2023 even as the economy grew, according to new data from the nonpartisan Rhodium Group.
 The falling emissions, driven largely by retirements of dirty, coal-fired power plants, put US climate pollution at its lowest level since 1991, Rhodium analyst Ben King told CNN. But the numbers also show the nation is nowhere near hitting the aggressive climate targets laid out by President Joe Biden at the start of his first term.
 In order to achieve Biden’s goal of cutting emissions in half by the end of the decade, King said the current reductions would have to triple to around 7% reductions per year. That would take much more wind, solar, nuclear and other zero-emissions energy providing electricity to the grid, more vehicles on the road powered by electricity or zero-emission fuels, and heavy industry like steel, cement and chemical manufacturers slashing their emissions.
 “It’s good to see emissions moving in this direction, but more work is needed to keep the US on track for its Paris goals,” King said. It remains to be seen whether the US can keep its promise to steeply cut its emissions, and the US will have to update its targets next year – a step that will be shaped by the outcome of the 2024 election.
 The data shows continued cutbacks on coal energy have a big impact on US climate pollution. Unlike in China, no new coal plants are being built in the US, and many utilities are retiring aging and costly power plants that were built in the 1970s and 1980s.
 “We do see coal … is back to where it was in the Nixon administration,” King said. “We’ve resumed a structural decline in coal in the power sector which has been going on in the (natural gas) fracking revolution.”
 The Rhodium data underscores cutting emissions and growing the economy can be done at the same time, King noted, especially given the massive amount of tax subsidies for clean energy in the Inflation Reduction Act. Rhodium’s numbers weren’t able to take much of the IRA’s impacts on the EV and clean energy industries into account, as 2023 was a year that the Biden administration spent issuing guidance around the law.
 “Increasing deployment of these clean energy technologies, the IRA helps make the economic case for that,” King said. Other barriers remain, such as fast energy permitting to get more clean energy on the grid, and getting more EV charging stations built, but “if you can make it so darn cheap,” the ingredients for deep decarbonization are there, King said."

https://www.cnn.com/2024/01/10/weather/weather-forecast-winter-storm-climate/index.html,Deja vu storm will blast same parts of US still reeling from a winter storm with another round of extreme weather,01/11/2024,                                                 An eerily familiar situation will play out later this week as a new powerful storm mirrors the path and hazards of a massive storm that slammed much of the country earlier this week.                                             ,"Mary Gilbert, CNN Meteorologist","An eerily familiar situation will play out later this week as a new, powerful storm mirrors the path and hazards of the massive storm that slammed much of the country earlier this week.
 Thousands of people are still without power in the eastern US, rivers are rising and forcing evacuations, and at least four people are dead from severe thunderstorms and wind as the first storm ended Wednesday.
 The new storm will place the same parts of the central and eastern US at risk once more – amplifying the potential impact for those still recovering.
 The origins of the new storm are rooted in the Pacific Northwest, which was walloped by blizzard conditions on Tuesday.
 Snow and blustery winds moved from the Northwest into the Four Corners region by late Wednesday. A round of snow will target the high elevations of Arizona and New Mexico through Thursday.
 The storm will then morph into a much larger beast – its strengthening aided by a big push of atmospheric energy – as it exits the Plains by Thursday evening and sets the stage for a highly impactful event in the central and eastern US.
 Here’s a breakdown of what to expect.
 The storm will strengthen Thursday night and begin to dump snow, which may be heavy at times, from parts of Kansas and Nebraska into the Midwest. This snow will be accompanied once again by gusty winds which may lead to whiteout conditions. Travel Thursday night may become treacherous.
 Simultaneously, very cold air will plunge south out of Canada and send temperatures plummeting across much of the north-central US.
 A severe thunderstorm threat will once again target a significant portion of the South. Parts of Arkansas, eastern Texas and northwestern Louisiana, including Shreveport, have an enhanced risk of severe storms, or a Level 3 of 5, on Thursday night, according to the Storm Prediction Center.
 The main threats in those areas are strong tornadoes, large to very large hail and damaging wind gusts.
 A slight risk for severe storms, or Level 2 of 5, is in place Thursday night for a wider area, from eastern Texas to western Mississippi. The main threats there are tornadoes, strong gusts and large hail.
 As the storm moves east on Friday and continues to become stronger, snow will envelop more of the Midwest.
 The highest snow accumulations from this storm are expected to remain confined to portions of Michigan, Wisconsin and Illinois. Close to a foot of snow may fall in some inland portions of each state, away from the relative warmth of the Great Lakes.
 Some uncertainty remains in exactly how much snow this storm delivers to Chicago. Its proximity to Lake Michigan could mean air temperatures are unable to drop low enough for a significant amount of snow. But, if the city gets trapped under a particularly heavy band of snow, much more could manage to stick and lead to significant travel issues.
 Meanwhile, brutally cold air will continue to expand across more of the central and northern US. Air temperatures in Omaha, Nebraska, are unlikely to climb out of the single digits on Friday while parts of North Dakota will be lucky if high temperatures reach zero degrees.
 On the southern, warm side of the storm, another significant severe thunderstorm event will target a large section of the Southeast and portions of the mid-Atlantic.
 The greatest risk of damaging storms encompasses areas from Alabama to North Carolina. A Level 3 out of 5 risk of severe thunderstorms is in place for this area Friday and damaging wind gusts and a few strong tornadoes are possible.
 Rain will overspread more of the mid-Atlantic and reach parts of the Northeast Friday night. Flooding concerns will increase from parts of Pennsylvania and New Jersey into Southern New England as the rain arrives.
 Rainfall totals are expected to be about the same or slightly lower than the last storm: 1 to 2 inches are likely, but isolated locations could see closer to 3 inches. With the ground soaked and rivers still swollen from the last storm, flooding could happen much more easily.
 The storm will reach the Northeast by the earliest hours of Saturday morning, with snow and potentially some sleet mixed in across the interior Northeast, especially in northern New England.
 Along with the winter precipitation, strong winds will once again slam the Northeast and additional power outages are likely. The last storm knocked out power to hundreds of thousands of people in the East, and many remain without power on Wednesday.
 Snow will continue across the Great Lakes as well, with some lake-effect snow likely to develop in the wake of the storm late Saturday.
 The most significant impacts from the storm will generally exit the Southeast and mid-Atlantic by Saturday morning, but some breezy conditions will remain in the storm’s wake.
 In the central US, brutal cold will only get worse throughout the weekend and into next week. Temperatures will reach dangerous levels, especially across the north-central US.
 CNN’s Robert Shackelford contributed to this report."

https://www.cnn.com/2024/01/11/climate/west-snow-water-reservoirs-climate/index.html,"The West’s winter is off to a dry start, raising concerns for the nation’s largest reservoirs",01/11/2024,"Even as winter arrived in the East this week, with treacherous snow and an impending Arctic cold snap, much of the West is still entrenched in warm and dry conditions. It’s a sluggish and concerning start to what should be the region’s wet season and is ...","Ella Nilsen, CNN","Even as winter arrived in the East this week, with treacherous snow and an impending Arctic cold snap, much of the West and its major river basins are still entrenched in warm and dry conditions. It’s a sluggish start to what should be the region’s wet season and is raising concerns about the future of the water supplies that depend on it.
 The weather through early January was “great for outdoor activities like beach volleyball but not great for water supply,” Bill Hasencamp, manager of Colorado River Resources for the Metropolitan Water District of Southern California, which provides water to Los Angeles, told CNN.
 Although meteorologists and Western water experts caution it’s still early in the winter and a lot can change between now and April, the warm, dry weather is notable for how far-reaching it has been.
 “What is interesting to me is just how widespread the below average conditions are,” Brad Udall, a senior water and climate research scientist at Colorado State University, said in an email. Usually at this point, some areas are below-average snowpack while others are above-average, Udall told CNN. “This year, that is not the case. The whole West, so far, is quite dry.”
 This year’s weather and precipitation pattern so far stands in stark contrast to last winter – a blockbuster year for snow that filled reservoirs across the West. If 2023 was a “gamechanger” for the West’s water supplies, 2024 could be shaping up to be an anxiety-inducing pivot back to drought.
 Several atmospheric rivers last winter dumped snow across the West by the start of January. But that stormy pattern hasn’t shown up yet this year, said Paul Miller, a hydrologist with the National Oceanic and Atmospheric Administration’s Colorado Basin River Forecast Center.
 “We just had a historic number of those last year and this year it’s been zero,” Miller told CNN. “This can change; we’ve gotten off to drier starts in the past and recovered.”
 Snowpack conditions as of early January were 40% to 70% below normal in the upper Colorado River basin, officials with the National Oceanic and Atmospheric Administration said Monday, and there’s “little to no snow” in the lower basin.
 But they also noted January temperatures are dipping, and more precipitation is starting to fall in the region, and a midweek storm slammed the Northwest and Northern California with heavy snow and rain. Still, NOAA experts noted Wednesday that these storms were “unlikely to completely erase existing deficits.”
 There was some hope this year that El Nino – a Pacific Ocean phenomenon that influences weather around the world – would bring more storms to the West. But NOAA scientists cautioned on Monday that its impact is not as far-reaching; it could bring wetter conditions to the Southwest but drier-than-normal weather to southern Wyoming and northern Colorado. And Northern California is unlikely to be impacted by a typical El Nino, NOAA scientists said.
 The region is no stranger to variability of a record wet winter followed by several drier ones, Miller said. But human-caused climate change is making drought longer and more persistent, making each wet year more important, he added.
 “It’s very difficult to pinpoint single years or events to climate change,” Miller said. “But this current pattern we’re in over the last 20 to 30 years is very symptomatic of climate change impacts.”
 In California, the first survey of the year revealed a miniscule snowpack, with about 7.5 inches of snow equivalent to about 3 inches of melted water.
 It’s a “pretty modest” showing, said Karla Nemeth, director of the California Department of Water Resources, especially considering last year at this time California was measuring 55.5 inches of snow.
 The good news for California, however, is its reservoirs are full for the first time in years – meaning there is ample water to help get through the year.
 “Our reservoirs are in much better condition because last year was so incredibly wet,” Nemeth said.
 If the state does get a big storm, she said, some dams are already so full they may activate their flood spillways much earlier in the year than is typical. The state would also try to direct extra water that can’t fit in the reservoir into groundwater recharge ponds – attempting to raise depleted groundwater levels, Nemeth said.
 “It’s good news for water supply that our reservoir conditions are orders of magnitude much healthier than they were a year ago,” Nemeth said.
 Even though California’s dams are full, the nation’s largest reservoirs still have a long way to go. Water levels in lakes Mead and Powell – fed by the Colorado River – are far below average.
 “Even though conditions definitely improved there, they’re such massive reservoirs that they’re at critically low levels,” Miller said.
 While last winter bolstered water supplies across the West after several perilously dry years, several experts said it’s unlikely a historic water year of that magnitude will happen twice in a row.
 “You tend to get wet years followed by several dry years,” Hasencamp said. “We shouldn’t expect every year to be dry, but we should expect more dry years than wet years.”"

https://www.cnn.com/2024/01/11/weather/arctic-air-blast-cold-temperatures-climate/index.html,Brutal Arctic blast to drop temperatures to minus 30s as the coldest air of winter spreads across the US,01/12/2024,"                                                 A brutal blast of Arctic air will spread through the central US right after a powerful storm exits the US, eventually bringing the coldest air of the season as far south as Texas.                                             ","Allison Chinchar, CNN","A brutal blast of Arctic air will spread through the central US on the heels of a powerful storm, eventually bringing the coldest air of the season as far south as Texas.
 Iowans headed to the first presidential primary for the 2024 election Monday will have to brave what looks likely to be the coldest caucus in state history. And the cold is expected to test Texas’s notoriously vulnerable-to-extreme-temperatures power grid for the first time this winter.
 Temperatures could drop as low as 20 to 30 degrees below zero in the northern Plains both Friday and Saturday night and combine with gusty winds to make for frigid wind chills as low as 50 degrees below zero.
 More than 25 million people from Washington to Illinois are under wind chill alerts where frostbite could occur in as little as 10 minutes on exposed skin.
 The cold will spread south and east across the country and eventually envelop Texas and other parts of the South by the weekend, lasting into the middle of next week.
 Afternoon high temperatures on Friday will likely fail to reach zero degrees across much of Montana and North Dakota. High temperatures in the single digits and 10s will then spread east into parts of the central Plains and Midwest.
 By the weekend, the coldest air will stretch from Denver to Indianapolis, with temperatures at least 30 degrees below normal.
 Denver’s high temperature is forecast to drop from 33 degrees on Friday to 10 degrees on Saturday, dipping to 7 degrees Sunday. The wind chill Sunday morning in Denver is expected to be as low as minus 20 degrees.
 The plummeting temperatures will increase power demand on Texas’s power grid enough that the state’s independent grid operator, ERCOT, issued a weather watch for Monday, warning of the impending surge in demand and a potential dip in reserves.
 On Thursday, ERCOT said there was expected to be enough power to avoid outages. More than 200 people died – most of them from hypothermia – during a historic bout of cold and an ice storm in February 2021 during which ERCOT implemented rolling power outages to prevent the power grid’s collapse.
 While it will be cold in Texas, it’s not expected to be as severe, widespread or prolonged as in 2021.
 This cold air is not expected to threaten any significant records, but will come as quite a shock after a warm start to winter.
 Chicago hasn’t had a high temperature below freezing since November 28, Brett Borchardt, meteorologist for the National Weather Service office in Chicago told CNN. Wind chills on Monday in Chicago will be “near or below minus 30 degrees,” Borchardt said, “comparable to the 2017-2018 cold snap.”
 Iowa has held caucuses every four years since 1972 in either January or February, putting them at risk for cold, but nothing like what’s forecast next week.
 Monday’s caucuses look like they will end up being the coldest ever.
 Monday is forecast to be the state’s coldest January day in five years, with wind chills as low as minus 40 degrees. Iowans will wake up to temperatures more than 15 degrees below zero on Monday morning.
 Most of the state will not climb above zero degrees Monday afternoon, aside from far southeastern portions which may reach a degree or two above zero.
 The temperature in Des Moines may fail to reach zero degrees for the first time since February 2021. The forecast average temperature on Monday in Des Moines is minus 9.5 degrees, nearly 20 degrees colder than the previous coldest caucus night on January 19, 2004. Add winds, and the cold will be a life-threatening minus 20 degrees to minus 40 degrees.
 The likely record caucus cold spans several other Iowa cities, including Sioux City, Cedar Rapids and Davenport.
 CNN Meteorologists Monica Garrett and Brandon Miller and CNN’s Joe Sutton contributed to this story."

https://www.cnn.com/2024/01/13/politics/john-kerry-climate-envoy-biden/index.html,John Kerry to step down as US climate envoy,01-13-2024,"                                                 US climate envoy John Kerry plans to step down from his post by this spring, a source close to Kerry confirmed to CNN.                                             ","Ella Nilsen, CNN","US climate envoy John Kerry plans to step down from his post by this spring, a source close to Kerry confirmed to CNN.
 Kerry is leaving the position after three years at the helm of US climate diplomacy under the Biden administration. The source close to Kerry said he will still attend the World Economic Forum in January and is expected to attend the Munich Security Conference in February.
 The 80-year-old former secretary of state and Democratic nominee for president led US negotiations at three international climate summits, the most recent of which was held in Dubai.
 Kerry specifically prioritized restarting international climate talks between the US and China, and was key in negotiating the November Sunnylands agreement, a wide-ranging climate agreement between the two countries before COP28.
 Axios first reported Kerry was stepping down and intends to join the Biden campaign. CNN has reached out to the Biden campaign and the White House for comment.
 Before joining the Biden administration, Kerry had long worked on climate issues. As secretary of state, he played a key role in negotiating the Paris agreement, which was adopted by nearly 200 nations in 2015 and was aimed at addressing the negative impacts of climate change.
 And in 2019, Kerry co-founded a bipartisan initiative of world leaders and celebrities to combat the climate crisis called World War Zero.
 Kerry also served alongside Joe Biden in the Senate for decades. He was first elected to the Senate to represent Massachusetts in 1984 after serving as lieutenant governor of the state under Gov. Michael Dukakis.
 In 2004, Kerry won the Democratic nomination for president before losing the general election to incumbent President George W. Bush. In 2009, when Biden became vice president, Kerry took over his role as chairman of the Senate Foreign Relations Committee. He was nominated to serve as secretary of state by Barack Obama in 2012.
 Kerry also served in the Navy in Vietnam as a gunboat officer on the Mekong Delta and was awarded the Silver Star, the Bronze Star and three Purple Hearts."

https://www.cnn.com/2024/01/14/weather/south-snow-storm-ice-forecast-climate/index.html,An arctic blast pummeling much of the country is setting up impactful snow and ice in the South,01-15-2024,                                                 An ongoing Arctic blast enveloping much of the US will set the stage for impactful snow and ice to fall in parts of the South for the first time this winter as a new storm tracks through the region.                                             ,"Allison Chinchar, CNN","An ongoing arctic blast enveloping much of the US will set the stage for impactful snow and ice to fall in parts of the South for the first time this winter as a new storm tracks through the region.
 The South storm will be the fourth in the last two weeks to threaten major impacts to areas east of the Rockies as a frenetic start to 2024 shows no signs of stopping.
 Damaging ice and wind combined with deadly results in Oregon Saturday. On Sunday, serious lake-effect snow was ongoing in Buffalo, New York; blinding snow squalls were possible across the Northeast; and strong winds were still kicking up snow and affecting travel in the Midwest.
 But in the warmer South, it’s been all tornadoes and severe thunderstorms with past storms. That’s all set to change as the arctic chill settles over the region and much of the country.
 More than 75% of the US population will experience temperatures below freezing over the next seven days. Just through Tuesday, more than 250 daily cold temperature records could be broken from Oregon to Mississippi. The cold will make for the coldest Iowa caucuses on record Monday, with below zero high temperatures and wind chills in the minus 30s forecast.
 People in Dallas, Nashville and Memphis, Tennessee, woke up to temperatures in the teens Sunday. By Tuesday, those same temperatures arrive for Atlanta, Montgomery, Alabama and Shreveport, Louisiana.
 In southern cities such as Memphis, Dallas and Nashville, temperatures are expected to remain below freezing for at least 72 consecutive hours. The prolonged cold could lead to “damage to exposed pipes and water main breaks are expected,” warned the National Weather Service office in Jackson, Mississippi.
 Mississippi Gov. Tate Reeves issued a state of emergency starting Sunday, according to a news release from the governor’s office.
 “All Mississippians in the impacted areas are encouraged to take precautions over the next few days. Prepare your homes now for below-freezing temperatures, bring pets inside, and check in with your loved ones who are most susceptible during this frigid weather,” the release said.
 The extreme cold will also test Texas’s notoriously vulnerable-to-extreme-temperatures power grid for the first time this winter. The plummeting temperatures will increase power demand on the grid enough that the state’s independent grid operator, ERCOT, issued a weather watch, warning of the impending surge in demand and a potential dip in reserves.
 ERCOT said there was expected to be enough power to avoid outages. However, the agency asked Texans to conserve electricity use Monday as it “expects tight grid conditions.”
 A wind chill as low as minus 71 degrees was reported in Montana Saturday. It won’t feel that cold in the South, but winds of 10 to 25 mph could cause life-threatening wind chills that could cause frostbite on exposed skin in as little as 30 minutes.
 With the cold air in place, a new system will move out of the Rockies and into the southern Plains bringing snow, sleet and freezing rain from Texas to Virginia.
 Winter storm alerts stretch from Texas to Virginia and encompass more than 45 million people, including all of Tennessee and Arkansas.
 “The prolonged nature of this event could result in moderate to major potential winter storm impacts over parts of Arkansas, northwest Mississippi and western Tennessee,” the Weather Prediction Center said.
 The warnings aren’t limited to the South: On Sunday, the National Weather Service announced a snow squall warning for the city of Philadelphia. The service warned of “intense bursts of heavy snow and gusty winds leading to blowing snow and rapidly falling visibility” and said “travel will become difficult to potentially dangerous within minutes.”
 The New York City Emergency Management Department issued a Weather Alert for Sunday, warning of an arctic cold front expected to sweep through the region in the early afternoon.
 The snow squall threat had ended for New York City by late Sunday afternoon, according to emergency management, though a few flurries remained possible Sunday night with light snow expected into Tuesday, the agency said on X.
 States of emergency were declared in both Arkansas and Louisiana ahead of the system to prepare for its arrival.
 Ice is one of the biggest concerns. A strip of sleet and freezing rain is expected from San Angelo, Texas, to Huntsville, Alabama. Hazardous ice could build up on roadways, trees and power lines.
 And because of the cold, the slick wintry precipitation won’t melt on untreated surfaces for the Monday morning commute in places like Dallas and Shreveport, Louisiana, making travel more dangerous.
 Dallas is expected to see a combination of freezing rain, sleet and snow from 3 p.m. Sunday through 9 a.m. Monday. The timing will skew a few hours later in points to the east.
 The storm will lay down a coating of snow between 2 and 6 inches from Oklahoma to Virginia, just north of where the heaviest ice will fall.
 Memphis, which has had no measurable snow so far this year, is forecast to see between 3 and 7 inches. The threat here begins late Sunday and continues through Monday overnight.
 Snow accumulations of 1 to 3 inches are also expected from Oklahoma City through Tulsa. Nearly the entire state of Arkansas is expected to see at least 3 inches, with some locations picking up as much as 6 inches total. Snowfall accumulations of 3 to 5 inches are expected for Nashville and Knoxville, Tennessee.
 The storm will clear the South by late Tuesday and could then track into the mid-Atlantic and Northeast, increasing snow chances there by Wednesday.
 CNN Meteorologist Sara Tonks contributed to this story."

https://www.cnn.com/2024/01/15/climate/why-extreme-cold-during-global-warming/index.html,Why we still have brutal cold snaps even as the planet warms to record levels,01-15-2024,                                                 Climate scientists are clear: cold extremes will still occur even as winters warm overall.                                             ,"Laura Paddison, CNN","After a summer of record-breaking heat, vast swaths of the United States are now grappling with extreme cold as a brutal Arctic blast brings snow squalls, deadly ice and life-threatening wind chills.
 As unprecedented heat makes way for cold, it can provide fuel for climate-change deniers who point to freezing temperatures as evidence that global warming is overstated.
 But scientists are clear: cold extremes will still occur even as winters warm overall.
 Global heat records outpace cold records — 2023 was the hottest year on record by a huge margin. And even as the US struggles to cope with intense bursts of heavy snow now, over the long term, the human-caused climate crisis has led to an alarming trend of disappearing snow in the Northern Hemisphere.
 Some scientists say that climate change may even be playing a role in these icy blasts, as warming in the Arctic increases the likelihood that frigid, polar air can sweep southwards.
 Our weather is heavily influenced by the jet stream, a wavy river of fast-moving air high in the atmosphere.
 When the jet stream swings south, it can push cold Arctic air into North America, Europe and Asia. When it retreats north, warm air will also push further north.  A big high-pressure swing over Europe last January led to record warm winter temperatures.
 There’s also another factor to consider: the polar vortex, a belt of strong winds which sits extremely high in the stratosphere – above the level of the jet stream – around the North Pole.
 The polar vortex is like a spinning top. In its normal state it rotates very fast, keeping blisteringly cold air locked in the Arctic region. But it can get disrupted and knocked off course, becoming stretched and distorted, spilling out cold air and influencing the path of the jet stream.
 It happened in 2021, bringing fierce cold to Texas, leading to nearly 250 deaths and knocking out power to large parts of the state.
 This is where the link to climate change comes in. Some scientists believe polar vortex disruptions and changes to the jet stream are being driven by warming in the Arctic, which is heating up around four times faster than the rest of the planet.
 The idea has been gaining traction since a 2012 paper by Jennifer Francis, a senior scientist at the Woodwell Climate Research Center in Massachusetts. It found that as the Arctic warms, the difference between the cold temperatures in the north and warm temperatures in the south is leading to a weaker, wavier jet stream, which pushes very cold air southwards.
 Her much-debated paper kicked off more research into this developing area of science.
 In 2021, Judah Cohen, a climatologist at Massachusetts Institute of Technology, published research which found rapid heating in parts of the Arctic, combined with high snowfall in Siberia, was making the jet stream more wavy and knocked the polar vortex off course.
 “We are not arguing that winters are getting colder overall,” Cohen told CNN last year. But the idea that climate change will mean fewer swings between extreme temperatures is “an oversimplification,” he said.
 The area of science remains very unsettled, however, and others have said the links between Arctic warming and cold snaps are far from clear.
 While there have been a number of very cold Northern Hemisphere winters coinciding with warm Arctic winters, the difficulty is unpicking cause from effect, said James Screen, professor in climate science at Exeter University, whose own research concluded Arctic warming is not a trigger for colder winters.
 Extreme cold snaps can be explained by normal climate variability, said Screen. In other words, even as winters get warmer, cold extremes will still occur.
 And climate change can also influence the severity of winter storms, as a warmer atmosphere can hold more moisture leading to more intense rain or snow when it falls.
 As scientists work to unravel complex links between climate change and periods of intense cold, all agree on one thing: the trend is for warmer winters.
 “If you look at the data, we see that over the long term, global warming is leading to fewer and less severe cold extremes,” Screen said.
 Nouran Salahieh and Allison Chinchar contributed to reporting"

https://www.cnn.com/2024/01/16/climate/climate-denial-misinformation-youtube/index.html,"What is ‘new denial?’ An alarming wave of climate misinformation is spreading on YouTube, watchdog says",01-17-2024,"                                                 Many YouTubers undermining climate action no longer call global warming a hoax, but they are sowing doubt over the science, solutions and impacts of the crisis.                                             ","Rachel Ramirez, CNN","If you’ve been on YouTube lately, you might have come across someone claiming wind and solar energy don’t work, that rising sea levels will help coral reefs flourish, or that climate scientists are corrupt and alarmist.
 These are all false and misleading statements taken from a handful of thousands of YouTube videos analyzed by the nonprofit Center for Countering Digital Hate (CCDH), which has identified a stark change in the tactics of climate deniers over the past few years.
 Where once climate deniers would outright reject climate change as a hoax or scam, or claim that humans were not responsible for it, many are now shifting to a different approach, one which attempts to undermine climate science, cast doubt on climate solutions and even claim global warming will be beneficial at best, harmless at worst.
 The past five years have seen a “startling” rise in this “new denial,” according to a CCDH analysis published Tuesday, which also suggests this shift in narrative could also be helping YouTube video creators circumvent the social media company’s ban on monetizing climate denial.
 Researchers gathered transcripts from more than 12,000 videos posted between 2018 and 2023 across 96 YouTube channels that have promoted climate denial and misinformation. Transcripts were analyzed by artificial intelligence to categorize the climate denial narratives used as either “old denial” or “new denial.”
 “New denial” content — attacks on solutions, the science and the climate movement — now makes up 70% of all climate denial claims posted on YouTube, according to the report, up from 35% in 2018.
 Assertions that “global warming is not happening,” one of the main “old denial” claims the analysis focused on, declined from 48% of all denial claims in 2018 to 14% in 2023, the report found. Claims that climate solutions won’t work, however, soared from 9% to 30% over the same period.
 Imran Ahmed, chief executive officer and founder of CCDH, said the report in some ways is a story of success.
 “The climate movement has won the argument that climate change is real, and that it is hurting our planet’s ecosystems,” he told CNN. As the impacts of the climate crisis — from scorching heat waves to fierce storms — affect a broader swath of the global population, narratives that deny the existence of climate change are becoming less effective.
 But, he added, it’s also a huge warning. “Now that the majority of people recognize old climate denial as counterfactual and discredited, climate deniers have cynically concluded that the only way to derail climate action is to tell people the solutions don’t work.”
 “This new climate denial is no less insidious,” Ahmed said, “and it could hold enormous influence over public opinion on climate action for decades to come.”
 It’s particularly worrying because of the young demographic attracted to YouTube, according to the CCDH. A December survey from Pew Research Center found YouTube to be the most widely used social media platform it analyzed among 13- to 17-year olds, used by roughly nine in 10 of them.
 “Climate deniers now have access to vast global audiences through digital platforms,” Charlie Cray, senior strategist at Greenpeace, said in a statement. “Allowing them to steadily chip away at public support for climate action — especially among younger viewers — could have devastating consequences for the future of our planet.”
 The shift in tactics to undermine climate action could also help creators get around YouTube’s policy banning them from making money on climate denial content, the report suggests. In 2021, the company prohibited advertising against content that “contradicts well-established scientific consensus around the existence and causes of climate change.”
 Yet YouTube is potentially making up to $13.4 million a year from ads on videos the report found to contain climate denial, according to the CCDH’s calculations, including ads from prominent sportswear companies, hotels and international nonprofits.
 “There aren’t many companies that would be happy about seeing their advertising appear next to clear climate denial content,” Ahmed said. “And I imagine they will be furious to find out that they are inadvertently funding climate denial content.”
 In a statement to CNN, a YouTube spokesperson said, “debate or discussions of climate change topics, including around public policy or research, is allowed.”
 However, the spokesperson added, “when content crosses the line to climate change denial, we stop showing ads on those videos. We also display information panels under relevant videos to provide additional information on climate change and context from third parties.”
 YouTube said its enforcement teams work quickly to review videos that may potentially violate policies, then act on them.
 The company said that after reviewing the CCDH report, it found some of the videos included did violate existing climate change policies and has since removed ads from them. However, it also said the majority of the videos in the analysis did not breach their policies.
 Michael Mann, a leading climate scientist at the University of Pennsylvania who has studied the narrative shift in climate denial, said the findings were “disturbing.”
 “It is extremely unlikely that this is the result of organic social media activity,” Mann, who was not involved in the study, told CNN. “It suggests that bad actors have made a concerted effort to weaponize social media in a way that is especially targeted toward young people, recognizing that they are the greatest threat to the fossil fuel industry status quo, as evidenced by the tremendous impact of the youth climate movement.”
 Ahmed called on Google to boost its policies to deal with “new denial” content. “We’re asking Google to extend their ban on monetization and amplification of ‘old denial’ content to include ‘new denial’ as well,” Ahmed said, adding that other social media companies should also take note of the report’s findings.
